,observation,reward,done,info
77,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[133, 101,  80],
        [153, 117,  84],
        [160, 123,  85],
        ...,
        [182, 139, 109],
        [128,  91,  70],
        [ 98,  63,  42]],

       [[248, 222, 190],
        [248, 232, 190],
        [248, 235, 190],
        ...,
        [248, 226, 204],
        [248, 198, 160],
        [170, 125,  87]],

       [[248, 248, 216],
        [248, 248, 216],
        [248, 248, 216],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([37], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
78,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[133, 101,  80],
        [153, 117,  84],
        [160, 123,  85],
        ...,
        [182, 139, 109],
        [128,  91,  70],
        [ 98,  63,  42]],

       [[248, 222, 190],
        [248, 232, 190],
        [248, 235, 190],
        ...,
        [248, 226, 204],
        [248, 198, 160],
        [170, 125,  87]],

       [[248, 248, 216],
        [248, 248, 216],
        [248, 248, 216],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([37], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
79,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[133, 101,  80],
        [153, 117,  84],
        [160, 123,  85],
        ...,
        [182, 139, 109],
        [128,  91,  70],
        [ 98,  63,  42]],

       [[248, 222, 190],
        [248, 232, 190],
        [248, 235, 190],
        ...,
        [248, 226, 204],
        [248, 198, 160],
        [170, 125,  87]],

       [[248, 248, 216],
        [248, 248, 216],
        [248, 248, 216],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([37], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
80,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[190, 123, 104],
        [187, 117,  87],
        [137,  84,  57],
        ...,
        [208, 133, 106],
        [229, 166, 138],
        [248, 215, 195]],

       [[ 97,  78,  61],
        [112,  83,  61],
        [125,  89,  67],
        ...,
        [144, 102,  67],
        [199, 139, 106],
        [248, 203, 169]],

       [[248, 232, 184],
        [248, 232, 184],
        [248, 232, 184],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 232, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([8], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([37], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
81,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[239, 148, 112],
        [230, 140,  98],
        [219, 132,  97],
        ...,
        [196, 125, 104],
        [188, 134, 109],
        [196, 135, 111]],

       [[209, 134, 110],
        [168, 116,  76],
        [152,  95,  61],
        ...,
        [112,  74,  56],
        [ 92,  68,  57],
        [112,  76,  64]],

       [[ 56,  40,  32],
        [ 74,  46,  32],
        [132,  88,  48],
        ...,
        [248, 184, 160],
        [248, 190, 164],
        [248, 208, 176]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([7], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([37], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
82,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[214, 144,  98],
        [232, 144, 104],
        [237, 150, 115],
        ...,
        [114,  75,  52],
        [117,  76,  50],
        [125,  88,  45]],

       [[177, 120,  80],
        [192, 120,  85],
        [205, 136, 112],
        ...,
        [201, 156, 105],
        [180, 140,  93],
        [146, 104,  69]],

       [[ 16,  16,   0],
        [ 16,  16,   0],
        [ 16,  16,   0],
        ...,
        [248, 234, 194],
        [248, 228, 184],
        [248, 216, 184]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([7], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([37], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
83,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[221, 150, 109],
        [221, 154, 111],
        [221, 149, 109],
        ...,
        [ 69,  51,  29],
        [ 64,  46,  23],
        [ 65,  50,  24]],

       [[205, 136, 112],
        [208, 148, 122],
        [205, 133, 111],
        ...,
        [186, 141, 102],
        [183, 136, 101],
        [188, 146, 105]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 16,  16,   0],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([7], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([39], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
84,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[208, 144,  96],
        [208, 144,  96],
        [208, 144,  96],
        ...,
        [248, 224, 199],
        [237, 189, 158],
        [175, 140,  97]],

       [[175, 122,  83],
        [172, 120,  78],
        [172, 120,  78],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 221, 195]],

       [[ 34,  28,  24],
        [ 16,  16,   0],
        [ 16,  16,   0],
        ...,
        [248, 240, 224],
        [248, 240, 224],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([7], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([39], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
85,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[150, 115, 111],
        [184, 144, 155],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 95,  69,  70],
        [124,  97, 104],
        [156, 120, 120],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [243, 172, 130],
        ...,
        [234, 169, 136],
        [248, 207, 183],
        [248, 240, 224]],

       [[173, 121,  80],
        [177, 123,  84],
        [200, 125,  91],
        ...,
        [248, 239, 217],
        [248, 239, 218],
        [248, 240, 224]],

       [[ 22,  20,   8],
        [ 40,  32,  32],
        [ 62,  42,  32],
        ...,
        [248, 232, 184],
        [248, 234, 194],
        [248, 240, 224]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([39], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
86,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
87,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([6], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([64], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
88,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
89,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 2}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
90,"{'frame': array([[[192, 152, 168],
        [192, 152, 168],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[127,  98, 105],
        [156, 118, 114],
        [192, 152, 168],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       [[ 85,  60,  67],
        [100,  76,  74],
        [137, 107, 114],
        ...,
        [192, 152, 168],
        [192, 152, 168],
        [192, 152, 168]],

       ...,

       [[236, 210, 184],
        [236, 210, 184],
        [237, 202, 171],
        ...,
        [185, 147, 114],
        [248, 180, 148],
        [248, 229, 210]],

       [[172, 120,  78],
        [175, 122,  83],
        [182, 123,  86],
        ...,
        [248, 239, 217],
        [248, 239, 217],
        [248, 240, 222]],

       [[ 16,  16,   0],
        [ 34,  28,  24],
        [ 44,  34,  32],
        ...,
        [248, 232, 184],
        [248, 232, 184],
        [248, 238, 214]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1_ownChar1': 14, 'P1_oppChar1': 11, 'P1_ownChar': 14, 'P1_oppChar': 11, 'P1_ownHealth': array([126], dtype=int32), 'P1_oppHealth': array([145], dtype=int32), 'P1_ownSide': 1, 'P1_oppSide': 0, 'P1_ownStunBar': array([5], dtype=int32), 'P1_oppStunBar': array([0], dtype=int32), 'P1_ownStunned': 0, 'P1_oppStunned': 0, 'P1_ownSuperBar': array([41], dtype=int32), 'P1_oppSuperBar': array([66], dtype=int32), 'P1_ownSuperCount': array([0], dtype=int32), 'P1_oppSuperCount': array([0], dtype=int32), 'P1_ownSuperMaxCount': array([1], dtype=int32), 'P1_oppSuperMaxCount': array([3], dtype=int32), 'P1_ownSuperType': 2, 'P1_oppSuperType': 1, 'P1_ownWins': array([0], dtype=int32), 'P1_oppWins': array([0], dtype=int32), 'P1_actions_move': 0, 'P1_actions_attack': 1}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
