,observation,reward,done,info
814,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 60,  46,  24],
        [ 63,  47,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 50,  39,  24],
        [ 59,  44,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [171, 101,  38],
        [175, 108,  45],
        [175, 108,  45]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [209, 149,  62],
        [217, 164,  77],
        [217, 164,  77]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [223, 166,  70],
        [232, 184,  88],
        [232, 184,  88]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([29], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
815,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 60,  46,  24],
        [ 63,  47,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 50,  39,  24],
        [ 59,  44,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [171, 101,  38],
        [175, 108,  45],
        [175, 108,  45]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [209, 149,  62],
        [217, 164,  77],
        [217, 164,  77]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [223, 166,  70],
        [232, 184,  88],
        [232, 184,  88]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([29], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
816,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 60,  46,  24],
        [ 63,  47,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 50,  39,  24],
        [ 59,  44,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [171, 101,  38],
        [175, 108,  45],
        [175, 108,  45]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [209, 149,  62],
        [217, 164,  77],
        [217, 164,  77]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [223, 166,  70],
        [232, 184,  88],
        [232, 184,  88]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
817,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 60,  46,  24],
        [ 63,  47,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 50,  39,  24],
        [ 59,  44,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [171, 101,  38],
        [175, 108,  45],
        [175, 108,  45]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [209, 149,  62],
        [217, 164,  77],
        [217, 164,  77]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [223, 166,  70],
        [232, 184,  88],
        [232, 184,  88]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
818,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 60,  46,  24],
        [ 63,  47,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 50,  39,  24],
        [ 59,  44,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [171, 101,  38],
        [175, 108,  45],
        [175, 108,  45]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [209, 149,  62],
        [217, 164,  77],
        [217, 164,  77]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [223, 166,  70],
        [232, 184,  88],
        [232, 184,  88]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([9], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
819,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 60,  46,  24],
        [ 63,  47,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 50,  39,  24],
        [ 59,  44,  24],
        [ 64,  48,  24],
        ...,
        [ 20,  19,  19],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [171, 101,  38],
        [175, 108,  45],
        [175, 108,  45]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [209, 149,  62],
        [217, 164,  77],
        [217, 164,  77]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [223, 166,  70],
        [232, 184,  88],
        [232, 184,  88]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
820,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [179, 118,  57],
        [206, 146,  79],
        [248, 182, 104]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [225, 185, 102],
        [237, 210, 141],
        [248, 231, 181]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [242, 209, 118],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
821,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 4}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
822,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([8], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
823,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 6}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
824,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
825,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([4], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 3}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
826,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
827,"{'frame': array([[[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       [[ 64,  48,  24],
        [ 64,  48,  24],
        [ 64,  48,  24],
        ...,
        [  8,  16,  16],
        [  8,  16,  16],
        [  8,  16,  16]],

       ...,

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 217, 150],
        [248, 242, 190],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 229, 160],
        [248, 235, 170],
        [248, 248, 208]],

       [[248, 248, 208],
        [248, 248, 208],
        [248, 248, 208],
        ...,
        [248, 233, 163],
        [248, 233, 163],
        [248, 248, 208]]], dtype=uint8), 'stage': array([2], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 0, 'ownChar': 14, 'oppChar': 0, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([146], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([42], dtype=int32), 'oppSuperBar': array([7], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([2], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 0, 'oppSuperType': 2, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 5}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
