,observation,reward,done,info
77,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([37], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
78,"{'frame': array([[[ 96,  48,   8],
        [ 91,  43,  13],
        [ 94,  46,  16],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[100,  51,  11],
        [ 92,  44,  14],
        [ 94,  46,  16],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[110,  58,  18],
        [ 96,  46,  17],
        [ 94,  46,  18],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 206, 129],
        [248, 206, 129],
        ...,
        [248, 212, 139],
        [248, 216, 144],
        [248, 216, 144]],

       [[248, 200, 120],
        [248, 202, 122],
        [248, 202, 122],
        ...,
        [248, 215, 143],
        [248, 216, 144],
        [248, 216, 144]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([37], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
79,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([37], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
80,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([7], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([37], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
81,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
82,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
83,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
84,"{'frame': array([[[ 96,  48,   8],
        [ 91,  43,  13],
        [ 94,  46,  16],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[100,  51,  11],
        [ 92,  44,  14],
        [ 94,  46,  16],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[110,  58,  18],
        [ 96,  46,  17],
        [ 94,  46,  18],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 206, 129],
        [248, 206, 129],
        ...,
        [248, 212, 139],
        [248, 216, 144],
        [248, 216, 144]],

       [[248, 200, 120],
        [248, 202, 122],
        [248, 202, 122],
        ...,
        [248, 215, 143],
        [248, 216, 144],
        [248, 216, 144]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([6], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([39], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
85,"{'frame': array([[[112,  56,  24],
        [112,  56,  24],
        [127,  65,  30],
        ...,
        [152,  96,  64],
        [155,  96,  61],
        [160,  96,  56]],

       [[112,  56,  24],
        [110,  55,  23],
        [128,  66,  30],
        ...,
        [152,  95,  62],
        [155,  95,  59],
        [159,  95,  55]],

       [[112,  56,  24],
        [106,  53,  21],
        [130,  69,  29],
        ...,
        [152,  91,  55],
        [153,  91,  53],
        [155,  91,  51]],

       ...,

       [[248, 203, 125],
        [248, 203, 125],
        [248, 205, 128],
        ...,
        [248, 206, 129],
        [248, 202, 122],
        [248, 200, 118]],

       [[248, 189, 104],
        [248, 189, 104],
        [248, 194, 111],
        ...,
        [248, 192, 107],
        [248, 186,  98],
        [248, 182,  90]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 190, 105],
        ...,
        [248, 187,  99],
        [248, 181,  90],
        [248, 176,  80]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([41], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
86,"{'frame': array([[[120,  64,  24],
        [105,  54,  14],
        [ 96,  48,   8],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[116,  62,  22],
        [103,  52,  14],
        [ 97,  48,  10],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[106,  55,  15],
        [ 97,  47,  13],
        [ 98,  49,  15],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([41], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
87,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([41], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
88,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([5], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([41], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
89,"{'frame': array([[[ 80,  40,   0],
        [ 80,  40,   0],
        [ 86,  43,   3],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 78,  38,   0],
        [ 78,  38,   0],
        [ 85,  42,   3],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 71,  31,   0],
        [ 73,  33,   0],
        [ 83,  40,   3],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[243, 188,  92],
        [246, 189, 100],
        [248, 194, 111],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[247, 209, 130],
        [248, 202, 121],
        [248, 198, 118],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 216, 144],
        [248, 206, 129],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([4], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([41], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
90,"{'frame': array([[[ 80,  40,   0],
        [ 90,  45,   5],
        [105,  54,  14],
        ...,
        [152,  96,  72],
        [152,  96,  69],
        [152,  96,  64]],

       [[ 79,  39,   0],
        [ 89,  44,   5],
        [104,  53,  13],
        ...,
        [152,  96,  71],
        [152,  96,  67],
        [152,  95,  62]],

       [[ 75,  35,   0],
        [ 88,  43,   5],
        [100,  50,  10],
        ...,
        [152,  96,  67],
        [152,  94,  62],
        [152,  91,  55]],

       ...,

       [[248, 191, 106],
        [248, 196, 115],
        [248, 200, 120],
        ...,
        [248, 207, 130],
        [248, 207, 130],
        [248, 207, 130]],

       [[248, 198, 116],
        [248, 199, 119],
        [248, 200, 120],
        ...,
        [248, 214, 140],
        [248, 214, 140],
        [248, 214, 140]],

       [[248, 200, 120],
        [248, 200, 120],
        [248, 200, 120],
        ...,
        [248, 216, 144],
        [248, 216, 144],
        [248, 216, 144]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([4], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([41], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
91,"{'frame': array([[[104,  56,  24],
        [144,  81,  39],
        [147,  81,  39],
        ...,
        [147,  96,  64],
        [147,  96,  64],
        [152,  96,  64]],

       [[114,  62,  28],
        [142,  79,  38],
        [141,  77,  36],
        ...,
        [148,  96,  63],
        [148,  96,  63],
        [152,  95,  62]],

       [[142,  80,  38],
        [137,  75,  35],
        [122,  64,  28],
        ...,
        [150,  94,  60],
        [150,  94,  60],
        [152,  91,  55]],

       ...,

       [[248, 203, 125],
        [248, 203, 125],
        [248, 203, 125],
        ...,
        [248, 217, 147],
        [248, 213, 141],
        [248, 211, 137]],

       [[248, 189, 104],
        [248, 189, 104],
        [248, 189, 104],
        ...,
        [248, 209, 134],
        [248, 201, 121],
        [248, 197, 113]],

       [[248, 184,  96],
        [248, 184,  96],
        [248, 184,  96],
        ...,
        [248, 206, 129],
        [248, 197, 114],
        [248, 192, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 6, 'ownChar': 14, 'oppChar': 6, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([147], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([4], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([43], dtype=int32), 'oppSuperBar': array([2], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([3], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 0, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
